date,total_units_sold,total_revenue
2021-01-02,580,987.85
2021-01-03,565,1015.2
2021-01-04,315,461.9
2021-01-05,312,526.1
2021-01-07,310,544.0
2021-01-08,324,542.05
2021-01-09,395,672.95
2021-01-10,475,893.45
2021-01-11,292,446.05
2021-01-12,258,376.7
2021-01-14,287,516.55
2021-01-15,322,517.82
2021-01-16,379,620.65
2021-01-17,510,837.95
2021-01-18,286,454.55
2021-01-19,289,419.75
2021-01-21,266,441.0
2021-01-22,326,535.1
2021-01-23,371,619.15
2021-01-24,488,761.85
2021-01-25,309,446.3
2021-01-26,327,455.9
2021-01-28,275,403.3
2021-01-29,311,512.7
2021-01-30,411,571.15
2021-01-31,549,779.95
2021-02-01,241,353.4
2021-02-02,268,411.35
2021-02-04,318,424.55
2021-02-05,371,543.45
2021-02-06,432,646.6
2021-02-07,557,765.55
2021-02-08,310,465.45
2021-02-09,343,467.75
2021-02-11,262,314.45
2021-02-12,292,442.75
2021-02-13,421,586.1
2021-02-14,713,939.7
2021-02-15,329,485.15
2021-02-16,322,456.45
2021-02-18,291,451.15
2021-02-19,422,607.95
2021-02-20,491,699.6
2021-02-21,854,1185.8
2021-02-22,552,741.45
2021-02-23,597,820.0
2021-02-25,585,813.5
2021-02-26,713,1095.35
2021-02-27,918,1347.45
2021-02-28,1285,1869.45
2021-03-01,544,770.95
2021-03-02,586,853.75
2021-03-04,595,829.1
2021-03-05,628,968.85
2021-03-06,726,998.85
2021-03-07,872,1244.9
2021-03-08,397,607.85
2021-03-09,435,610.45
2021-03-11,439,649.15
2021-03-12,497,707.45
2021-03-13,644,936.6
2021-03-14,867,1158.5
2021-03-15,413,624.85
2021-03-16,473,755.45
2021-03-18,318,498.15
2021-03-19,398,641.2
2021-03-20,626,872.85
2021-03-21,759,1098.35
2021-03-22,398,584.35
2021-03-23,346,470.1
2021-03-25,404,616.55
2021-03-26,473,679.25
2021-03-27,469,697.0
2021-03-28,727,1059.0
2021-03-29,393,634.3
2021-03-30,468,709.45
2021-04-01,366,559.05
2021-04-02,520,807.0
2021-04-03,751,1102.75
2021-04-04,1322,2121.25
2021-04-05,713,1040.5
2021-04-06,499,806.5
2021-04-08,446,605.5
2021-04-09,412,611.6
2021-04-10,578,870.15
2021-04-11,750,1116.0
2021-04-12,493,746.3
2021-04-13,507,767.8
2021-04-14,372,543.1
2021-04-15,431,675.5
2021-04-16,545,762.15
2021-04-17,644,953.45
2021-04-18,1003,1464.8
2021-04-19,446,706.9
2021-04-20,587,840.6
2021-04-21,421,622.35
2021-04-22,600,859.1
2021-04-23,510,721.75
2021-04-24,709,994.55
2021-04-25,964,1459.6
2021-04-26,432,607.75
2021-04-27,380,533.15
2021-04-28,399,633.1
2021-04-29,431,651.05
2021-04-30,446,677.5
2021-05-01,673,991.4
2021-05-02,868,1255.7
2021-05-03,491,764.7
2021-05-04,435,623.8
2021-05-05,503,777.8
2021-05-06,428,625.85
2021-05-07,521,758.65
2021-05-08,808,1171.05
2021-05-09,1008,1510.5
2021-05-10,463,691.05
2021-05-11,453,642.2
2021-05-12,648,980.9
2021-05-13,1052,1607.5
2021-05-14,1215,1856.4
2021-05-15,1305,2066.5
2021-05-16,1405,2209.0
2021-05-21,363,586.05
2021-05-22,805,1225.05
2021-05-23,1304,2033.95
2021-05-24,1003,1459.15
2021-05-25,486,759.6
2021-05-26,337,513.95
2021-05-27,412,646.1
2021-05-28,475,748.05
2021-05-29,686,963.15
2021-05-30,967,1528.7
2021-05-31,426,708.9
2021-06-01,414,684.7
2021-06-02,356,599.65
2021-06-03,361,612.4
2021-06-04,535,872.1999999999999
2021-06-05,666,948.4499999999999
2021-06-06,999,1369.75
2021-06-07,415,689.05
2021-06-08,459,761.3
2021-06-09,402,634.1
2021-06-10,401,604.1
2021-06-11,462,797.85
2021-06-12,843,1117.1
2021-06-13,1063,1472.15
2021-06-14,480,710.0
2021-06-15,453,730.4
2021-06-16,437,669.5
2021-06-17,378,559.95
2021-06-18,441,660.9
2021-06-19,654,934.6
2021-06-20,1010,1431.15
2021-06-21,501,722.6
2021-06-22,445,657.85
2021-06-23,386,576.2
2021-06-24,513,776.3
2021-06-25,488,730.45
2021-06-26,663,924.45
2021-06-27,1092,1611.0
2021-06-28,444,685.7
2021-06-29,417,677.85
2021-06-30,428,655.65
2021-07-01,554,743.85
2021-07-02,455,735.95
2021-07-03,768,1089.35
2021-07-04,982,1475.15
2021-07-05,584,893.85
2021-07-06,556,881.95
2021-07-07,564,910.4
2021-07-08,605,874.25
2021-07-09,700,1058.55
2021-07-10,956,1433.5
2021-07-11,1367,2071.9
2021-07-12,954,1382.95
2021-07-13,848,1276.9
2021-07-14,1145,1884.65
2021-07-15,980,1511.45
2021-07-16,893,1341.05
2021-07-17,1250,1815.9
2021-07-18,1243,1816.35
2021-07-19,982,1338.95
2021-07-20,928,1344.15
2021-07-21,873,1316.35
2021-07-22,898,1315.7
2021-07-23,950,1569.05
2021-07-24,1194,1693.4
2021-07-25,1387,1917.85
2021-07-26,1006,1480.7
2021-07-27,881,1315.55
2021-07-28,926,1334.3
2021-07-29,890,1317.1
2021-07-30,964,1405.6
2021-07-31,1105,1787.45
2021-08-01,1333,1872.3
2021-08-02,1048,1398.95
2021-08-03,1166,1644.1
2021-08-04,912,1349.6
2021-08-05,1008,1498.15
2021-08-06,950,1308.7
2021-08-07,1191,1849.1
2021-08-08,1490,2276.15
2021-08-09,1218,1803.75
2021-08-10,1051,1544.1
2021-08-11,1181,1785.65
2021-08-12,1284,1822.65
